Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
  ! EQ              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! NE              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]


state 95

    (69) two_arg_expr -> expression / expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               reduce using rule 69 (two_arg_expr -> expression / expression .)
    +               reduce using rule 69 (two_arg_expr -> expression / expression .)
    -               reduce using rule 69 (two_arg_expr -> expression / expression .)
    *               reduce using rule 69 (two_arg_expr -> expression / expression .)
    /               reduce using rule 69 (two_arg_expr -> expression / expression .)
    L               reduce using rule 69 (two_arg_expr -> expression / expression .)
    LE              reduce using rule 69 (two_arg_expr -> expression / expression .)
    G               reduce using rule 69 (two_arg_expr -> expression / expression .)
    GE              reduce using rule 69 (two_arg_expr -> expression / expression .)
    EQ              reduce using rule 69 (two_arg_expr -> expression / expression .)
    NE              reduce using rule 69 (two_arg_expr -> expression / expression .)
    )               reduce using rule 69 (two_arg_expr -> expression / expression .)
    ;               reduce using rule 69 (two_arg_expr -> expression / expression .)

  ! +               [ shift and go to state 52 ]
  ! -               [ shift and go to state 54 ]
  ! *               [ shift and go to state 53 ]
  ! /               [ shift and go to state 58 ]
  ! L               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 48 ]
  ! G               [ shift and go to state 51 ]
  ! GE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]


state 96

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( . expression , expression , expression ) ; declarations new_body_rest }
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 111
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 97

    (17) object_body_rest -> shape_without_transformations blocks . object_body_rest
    (18) object_body_rest -> shape_without_transformations blocks .
    (13) blocks -> blocks . block
    (15) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (16) object_body_rest -> . shape_with_transformations blocks
    (17) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (18) object_body_rest -> . shape_without_transformations blocks
    (9) block -> . assigment ;
    (10) block -> . if_expr
    (11) block -> . while_expr
    (12) block -> . color_node ;
    (19) shape_with_transformations -> . shape ; transformation_nodes
    (20) shape_without_transformations -> . shape ;
    (56) assigment -> . ID = expression
    (77) if_expr -> . IF ( expression ) { new_body_rest }
    (78) if_expr -> . IF ( expression ) { new_body_rest } ELSE { new_body_rest }
    (79) while_expr -> . WHILE ( expression ) { new_body_rest }
    (29) color_node -> . COLOR ( expression , expression , expression )
    (32) shape -> . primitive
    (33) shape -> . usage
    (34) primitive -> . rectangle
    (35) primitive -> . circle
    (36) primitive -> . oval
    (42) usage -> . ID
    (37) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (38) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (39) circle -> . CIRCLE ( expression , expression , expression )
    (40) oval -> . OVAL ( expression , expression , expression , expression )
    (41) oval -> . OVAL ( expression , expression , expression , expression , expression )

    }               reduce using rule 18 (object_body_rest -> shape_without_transformations blocks .)
    ID              shift and go to state 72
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    COLOR           shift and go to state 77
    RECTANGLE       shift and go to state 73
    CIRCLE          shift and go to state 71
    OVAL            shift and go to state 78

    if_expr                        shift and go to state 75
    assigment                      shift and go to state 66
    while_expr                     shift and go to state 70
    primitive                      shift and go to state 60
    shape_without_transformations  shift and go to state 61
    object_body_rest               shift and go to state 112
    shape                          shift and go to state 63
    shape_with_transformations     shift and go to state 67
    rectangle                      shift and go to state 69
    color_node                     shift and go to state 64
    usage                          shift and go to state 68
    circle                         shift and go to state 79
    oval                           shift and go to state 65
    block                          shift and go to state 80

state 98

    (19) shape_with_transformations -> shape ; . transformation_nodes
    (20) shape_without_transformations -> shape ; .
    (21) transformation_nodes -> . transformation_node ; transformation_nodes
    (22) transformation_nodes -> . transformation_node ;
    (23) transformation_node -> . rotate_node
    (24) transformation_node -> . translation_node
    (25) transformation_node -> . scale_node
    (26) transformation_node -> . color_node
    (27) rotate_node -> . ROTATE ( expression )
    (28) translation_node -> . TRANSLATE ( expression , expression )
    (30) scale_node -> . SCALE ( expression )
    (31) scale_node -> . SCALE ( expression , expression )
    (29) color_node -> . COLOR ( expression , expression , expression )

  ! shift/reduce conflict for COLOR resolved as shift
    ID              reduce using rule 20 (shape_without_transformations -> shape ; .)
    IF              reduce using rule 20 (shape_without_transformations -> shape ; .)
    WHILE           reduce using rule 20 (shape_without_transformations -> shape ; .)
    RECTANGLE       reduce using rule 20 (shape_without_transformations -> shape ; .)
    CIRCLE          reduce using rule 20 (shape_without_transformations -> shape ; .)
    OVAL            reduce using rule 20 (shape_without_transformations -> shape ; .)
    }               reduce using rule 20 (shape_without_transformations -> shape ; .)
    ROTATE          shift and go to state 113
    TRANSLATE       shift and go to state 120
    SCALE           shift and go to state 117
    COLOR           shift and go to state 77

  ! COLOR           [ reduce using rule 20 (shape_without_transformations -> shape ; .) ]

    scale_node                     shift and go to state 114
    transformation_nodes           shift and go to state 115
    translation_node               shift and go to state 116
    color_node                     shift and go to state 118
    transformation_node            shift and go to state 119
    rotate_node                    shift and go to state 121
