Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
  ! GE              [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! EQ              [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]
  ! NE              [ reduce using rule 69 (two_arg_expr -> expression G expression .) ]


state 97

    (63) two_arg_expr -> expression + expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               reduce using rule 63 (two_arg_expr -> expression + expression .)
    +               reduce using rule 63 (two_arg_expr -> expression + expression .)
    -               reduce using rule 63 (two_arg_expr -> expression + expression .)
    L               reduce using rule 63 (two_arg_expr -> expression + expression .)
    LE              reduce using rule 63 (two_arg_expr -> expression + expression .)
    G               reduce using rule 63 (two_arg_expr -> expression + expression .)
    GE              reduce using rule 63 (two_arg_expr -> expression + expression .)
    EQ              reduce using rule 63 (two_arg_expr -> expression + expression .)
    NE              reduce using rule 63 (two_arg_expr -> expression + expression .)
    )               reduce using rule 63 (two_arg_expr -> expression + expression .)
    ;               reduce using rule 63 (two_arg_expr -> expression + expression .)
    *               shift and go to state 57
    /               shift and go to state 62

  ! *               [ reduce using rule 63 (two_arg_expr -> expression + expression .) ]
  ! /               [ reduce using rule 63 (two_arg_expr -> expression + expression .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! L               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 52 ]
  ! G               [ shift and go to state 55 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 98

    (65) two_arg_expr -> expression * expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               reduce using rule 65 (two_arg_expr -> expression * expression .)
    +               reduce using rule 65 (two_arg_expr -> expression * expression .)
    -               reduce using rule 65 (two_arg_expr -> expression * expression .)
    *               reduce using rule 65 (two_arg_expr -> expression * expression .)
    /               reduce using rule 65 (two_arg_expr -> expression * expression .)
    L               reduce using rule 65 (two_arg_expr -> expression * expression .)
    LE              reduce using rule 65 (two_arg_expr -> expression * expression .)
    G               reduce using rule 65 (two_arg_expr -> expression * expression .)
    GE              reduce using rule 65 (two_arg_expr -> expression * expression .)
    EQ              reduce using rule 65 (two_arg_expr -> expression * expression .)
    NE              reduce using rule 65 (two_arg_expr -> expression * expression .)
    )               reduce using rule 65 (two_arg_expr -> expression * expression .)
    ;               reduce using rule 65 (two_arg_expr -> expression * expression .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 62 ]
  ! L               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 52 ]
  ! G               [ shift and go to state 55 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 99

    (64) two_arg_expr -> expression - expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               reduce using rule 64 (two_arg_expr -> expression - expression .)
    +               reduce using rule 64 (two_arg_expr -> expression - expression .)
    -               reduce using rule 64 (two_arg_expr -> expression - expression .)
    L               reduce using rule 64 (two_arg_expr -> expression - expression .)
    LE              reduce using rule 64 (two_arg_expr -> expression - expression .)
    G               reduce using rule 64 (two_arg_expr -> expression - expression .)
    GE              reduce using rule 64 (two_arg_expr -> expression - expression .)
    EQ              reduce using rule 64 (two_arg_expr -> expression - expression .)
    NE              reduce using rule 64 (two_arg_expr -> expression - expression .)
    )               reduce using rule 64 (two_arg_expr -> expression - expression .)
    ;               reduce using rule 64 (two_arg_expr -> expression - expression .)
    *               shift and go to state 57
    /               shift and go to state 62

  ! *               [ reduce using rule 64 (two_arg_expr -> expression - expression .) ]
  ! /               [ reduce using rule 64 (two_arg_expr -> expression - expression .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! L               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 52 ]
  ! G               [ shift and go to state 55 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 100

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression . , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 123
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 101

    (67) two_arg_expr -> expression L expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
