Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
  ! +               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! -               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! *               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! /               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! L               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! LE              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! G               [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! GE              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! EQ              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]
  ! NE              [ reduce using rule 75 (two_arg_expr -> expression NE expression .) ]


state 90

    (72) two_arg_expr -> expression G expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 72 (two_arg_expr -> expression G expression .)
    )               reduce using rule 72 (two_arg_expr -> expression G expression .)
    ;               reduce using rule 72 (two_arg_expr -> expression G expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58

  ! +               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! -               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! *               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! /               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! L               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! LE              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! G               [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! GE              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! EQ              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]
  ! NE              [ reduce using rule 72 (two_arg_expr -> expression G expression .) ]


state 91

    (66) two_arg_expr -> expression + expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    +               reduce using rule 66 (two_arg_expr -> expression + expression .)
    -               reduce using rule 66 (two_arg_expr -> expression + expression .)
    L               reduce using rule 66 (two_arg_expr -> expression + expression .)
    LE              reduce using rule 66 (two_arg_expr -> expression + expression .)
    G               reduce using rule 66 (two_arg_expr -> expression + expression .)
    GE              reduce using rule 66 (two_arg_expr -> expression + expression .)
    EQ              reduce using rule 66 (two_arg_expr -> expression + expression .)
    NE              reduce using rule 66 (two_arg_expr -> expression + expression .)
    ,               reduce using rule 66 (two_arg_expr -> expression + expression .)
    )               reduce using rule 66 (two_arg_expr -> expression + expression .)
    ;               reduce using rule 66 (two_arg_expr -> expression + expression .)
    *               shift and go to state 61
    /               shift and go to state 66

  ! *               [ reduce using rule 66 (two_arg_expr -> expression + expression .) ]
  ! /               [ reduce using rule 66 (two_arg_expr -> expression + expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! L               [ shift and go to state 64 ]
  ! LE              [ shift and go to state 56 ]
  ! G               [ shift and go to state 59 ]
  ! GE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 92

    (68) two_arg_expr -> expression * expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    +               reduce using rule 68 (two_arg_expr -> expression * expression .)
    -               reduce using rule 68 (two_arg_expr -> expression * expression .)
    *               reduce using rule 68 (two_arg_expr -> expression * expression .)
    /               reduce using rule 68 (two_arg_expr -> expression * expression .)
    L               reduce using rule 68 (two_arg_expr -> expression * expression .)
    LE              reduce using rule 68 (two_arg_expr -> expression * expression .)
    G               reduce using rule 68 (two_arg_expr -> expression * expression .)
    GE              reduce using rule 68 (two_arg_expr -> expression * expression .)
    EQ              reduce using rule 68 (two_arg_expr -> expression * expression .)
    NE              reduce using rule 68 (two_arg_expr -> expression * expression .)
    ,               reduce using rule 68 (two_arg_expr -> expression * expression .)
    )               reduce using rule 68 (two_arg_expr -> expression * expression .)
    ;               reduce using rule 68 (two_arg_expr -> expression * expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 66 ]
  ! L               [ shift and go to state 64 ]
  ! LE              [ shift and go to state 56 ]
  ! G               [ shift and go to state 59 ]
  ! GE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 93

    (67) two_arg_expr -> expression - expression .
